syd,did,wei,symptom,diagnose
152.0,698.0,1.0,Painful rash,Shinglesherpes zoster
114.0,565.0,0.0,General weakness,Peripheral neuropathynerve damage
21.0,790.0,0.0,Dizziness,"Upper respiratory tract infectionURI, common cold"
136.0,452.0,2.0,Behavioral problem,Marijuana use
199.0,367.0,0.0,Amenorrhea (No menstruation),Hyperthyroidismelevated thyroid hormone
2.0,1115.0,2.0,Lower abdominal pain,Ventral herniabulging of the abdominal wall
116.0,1295.0,0.0,Tired,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
57.0,532.0,1.0,Leg ache or pain,Osteoarthritisbone inflammation
131.0,404.0,2.0,Swollen lymph nodes (Large lymph nodes),Kawasaki diseasepediatric blood vessel disease
51.0,501.0,0.0,Insomnia (Trouble sleeping),Narcolepsyuncontrollable sleeping
264.0,354.0,1.0,Stomach and abdominal pain,Hiatal herniastomach pushes through diaphragm
13.0,309.0,2.0,Chest pressure,"Gastroesophageal refluxGERD, heartburn"
24.0,785.0,2.0,Pain in the ear,Ear drum rupturetympanic membrane rupture
111.0,535.0,1.0,Vertigo (Room spinning),"Ear infection, outerotitis externa"
264.0,1046.0,0.0,Stomach and abdominal pain,Gastroparesisstomach muscle malfunction
203.0,209.0,2.0,Swollen gums,Dental abscesstooth infection
176.0,483.0,1.0,Hand numbness (paresthesias),Multiple sclerosisMS
240.0,107.0,1.0,Memory loss,Brain tumorcancer of the brain
262.0,698.0,1.0,Chest pain,Shinglesherpes zoster
172.0,352.0,2.0,Drooling,Herpes stomatitisviral mouth infection
221.0,1053.0,3.0,Leg cut (laceration),Tendon lacerationtendon cut
21.0,1435.0,1.0,Dizziness,Traumatic brain injury
66.0,1267.0,0.0,Nausea,Gallbladder cancer
56.0,933.0,2.0,Laceration,Dog bite
96.0,51.0,0.0,Substance abuse (Drug abuse),Anxiety disordergeneralized anxiety disorderGAD
188.0,653.0,1.0,Impotence,"Renal failure, chronicongoing kidney failure"
26.0,14.0,1.0,Eye pain (Irritation),Acute angle closure glaucomaincreased inner eye pressure
5.0,101.0,0.0,Anxiety (Nervousness),Body dysmorphic disorderbody appearance obsession
7.0,617.0,1.0,Back ache or pain,Pulmonary embolismblood clot in the lungs
213.0,182.0,2.0,Arm swelling,Common spider bitespider bite
136.0,857.0,2.0,Behavioral problem,Autism spectrum disorderASD
81.0,796.0,2.0,Rash,Urticariahives
9.0,257.0,0.0,Blood in vomit,Esophageal cancertumor
113.0,593.0,0.0,Vomiting,Post concussive syndromesymptoms after a concussion
191.0,920.0,2.0,Skin pain,Scabiesskin disease caused by mites
14.0,793.0,2.0,Chills,"Bladder infectioncystitis, UTI, urinary tract infection"
7.0,440.0,0.0,Back ache or pain,Lung cancertumor
101.0,138.0,2.0,Tooth pain,Cavitytooth caries
12.0,1147.0,0.0,Calf pain,Diabetic neuropathynerve damage
21.0,1433.0,1.0,Dizziness,Supraventricular tachycardiaSVT
303.0,427.0,0.0,Arm stiffness or tightness,Ligament tearconnection between two bones
128.0,399.0,2.0,Inconsolable baby,Intussusceptiontelescoping intestine
101.0,229.0,2.0,Tooth pain,Dry socketpain after tooth removal
24.0,818.0,0.0,Pain in the ear,"Vestibular neuronitislabyrinthitis, vertigo"
189.0,368.0,2.0,Heart murmur (Abnormal heart sound),Hypertrophic cardiomyopathythickened heart muscle
28.0,26.0,1.0,Fainting,Allergic reaction
284.0,172.0,1.0,Retaining fluid,Cirrhosisliver failure and scarring
188.0,377.0,0.0,Impotence,Hypothyroidismlow thyroid hormone
26.0,1249.0,0.0,Eye pain (Irritation),Scleritisinflammation of the eye
225.0,475.0,2.0,Arm itching,Mosquito bite
152.0,120.0,3.0,Painful rash,Burns
262.0,387.0,0.0,Chest pain,Influenzaseasonal flu
30.0,421.0,1.0,Fever in the returning traveler,LegionellosisLegionnaires' disease
89.0,1359.0,1.0,Shoulder ache or pain,Shoulder sprain
270.0,1069.0,1.0,Difficulty breathing,"Pneumocystis pneumoniaPCP, fungal lung infection"
258.0,1517.0,0.0,Dry skin,Cutaneous T cell lymphoma
81.0,1285.0,2.0,Rash,Food allergy
91.0,120.0,3.0,Skin trauma,Burns
20.0,1387.0,0.0,Diarrhea,Amyloidosis
164.0,20.0,2.0,Loss of balance,Alcohol ethanol intoxication
271.0,536.0,2.0,Pulling at ears,"Ear infection, middle earotitis media"
20.0,74.0,3.0,Diarrhea,Bacterial dysenterybacterial infection of the intestines
49.0,145.0,1.0,Incontinence (leaking urine),Cerebral palsymovement disorder
52.0,763.0,2.0,Skin itching,Tineafungal skin infection
301.0,729.0,2.0,Shoulder stiffness or tightness,Muscle strainpulled muscle
115.0,133.0,1.0,Weakness (Muscle localized),Carpal tunnel syndromewrist nerve compression
170.0,492.0,1.0,Cyanosis (Blue skin coloration),Myocardial infarctionheart attack
269.0,583.0,1.0,Hurts to breathe,Pleural effusionabnormal chest fluid
39.0,662.0,0.0,"Hand, finger ache or pain",Rheumatoid arthritistype of chronic joint inflammation
87.0,184.0,2.0,Seizure,Concussion
52.0,1517.0,0.0,Skin itching,Cutaneous T cell lymphoma
67.0,426.0,0.0,Neck ache or pain,Ligament sprainconnection between two bones
38.0,212.0,1.0,Delusions or hallucinations,Depressionexcessive sadness
35.0,934.0,2.0,Foot pain,Muscle spasmcharley horse
59.0,653.0,0.0,Lethargy (Sluggishness),"Renal failure, chronicongoing kidney failure"
132.0,857.0,1.0,Failure to thrive,Autism spectrum disorderASD
78.0,15.0,0.0,Pregnancy problem,Acute fatty liver of pregnancy
275.0,585.0,1.0,Low back ache or pain,Pneumonialung infection
50.0,43.0,2.0,Insect sting,Anophelesmosquito bite
238.0,725.0,0.0,Skin sores,Squamous cell cancercommon skin cancer
47.0,115.0,2.0,Hoarse voice,Bronchitisbronchial tube infection
240.0,25.0,1.0,Memory loss,Alcoholism
17.0,170.0,1.0,Cough,"Chronic obstructive pulmonary diseaseCOPD, emphysema"
38.0,19.0,0.0,Delusions or hallucinations,Adjustment disorder (poor adjustment to life stressor)
72.0,967.0,0.0,Painful urination,Vaginal yeastfungal infection
115.0,1329.0,0.0,Weakness (Muscle localized),Neuroblastoma
77.0,416.0,1.0,Poisoning,Lead overdoselead poisoning
132.0,377.0,1.0,Failure to thrive,Hypothyroidismlow thyroid hormone
7.0,302.0,0.0,Back ache or pain,Fracturebroken bone
77.0,391.0,1.0,Poisoning,Insulin overdose
229.0,741.0,0.0,Leg redness,Swimmer's itchcercarial dermatitis
66.0,184.0,2.0,Nausea,Concussion
104.0,483.0,1.0,Unsteady gait (Trouble walking),Multiple sclerosisMS
37.0,793.0,0.0,Groin pain,"Bladder infectioncystitis, UTI, urinary tract infection"
123.0,788.0,1.0,"Weight loss, unexplained",Ulcerative colitislarge intestine inflammation
14.0,637.0,1.0,Chills,Pyelonephritiskidney infection
8.0,1287.0,0.0,Bleeding tendency,Foot sprain
306.0,547.0,1.0,High blood sugar,"Pancreas inflammationpancreatitis, chronic"
306.0,215.0,1.0,High blood sugar,"Diabetic ketoacidosisDKA, a complication of poorly controlled diabetes"
21.0,184.0,0.0,Dizziness,Concussion
292.0,869.0,2.0,Confusion,Astrocytomabrain tumor
56.0,57.0,2.0,Laceration,Arm lacerationskin cut
24.0,474.0,0.0,Pain in the ear,Mononucleosiscommon viral illness
116.0,783.0,0.0,Tired,Tuberculosis infectionTB
4.0,502.0,0.0,Alcohol abuse,"Narcoticmorphine, heroin abuse"
207.0,895.0,0.0,Low heart rate,Hemochromatosisexcess iron disorder
58.0,652.0,1.0,Swelling of both legs,"Renal failure, acutesudden kidney failure"
269.0,1157.0,0.0,Hurts to breathe,Pneumoconiosislung disease
172.0,568.0,3.0,Drooling,Peritonsillar abscesscollection of pus around tonsils
47.0,594.0,2.0,Hoarse voice,Post nasal drip
176.0,863.0,1.0,Hand numbness (paresthesias),Cervical myelopathyspinal cord compression
235.0,732.0,2.0,Sweating,Stress
104.0,1293.0,0.0,Unsteady gait (Trouble walking),Friedreich's Ataxiagenetic disorder
118.0,613.0,0.0,Wrist pain,Pseudogoutcalcium deposit arthritis
75.0,351.0,2.0,Penile discharge,Herpes simplex infectionviral infection
196.0,1037.0,2.0,Foot swelling,Athlete's foottinea pedis
232.0,953.0,1.0,Steatorrhea (Excess fat in stool),Whipple's diseaserare bacterial infection of the small intestine
227.0,577.0,0.0,Foot redness,Pityriasis roseainflammatory skin rash
146.0,212.0,3.0,Learning difficulties,Depressionexcessive sadness
209.0,545.0,0.0,Hot flashes,Pancreatic cancertumor
120.0,218.0,1.0,Throat pain,Diphtheria infectionbacterial respiratory infection
17.0,185.0,2.0,Cough,Congestive heart failureCHF
7.0,65.0,0.0,Back ache or pain,Asthma
294.0,184.0,2.0,Confusion and headache,Concussion
57.0,463.0,0.0,Leg ache or pain,Meniscus injuryknee cartilage injury
22.0,743.0,1.0,Double vision (Diplopia),Syphilistreponema pallidum
113.0,637.0,1.0,Vomiting,Pyelonephritiskidney infection
160.0,1355.0,0.0,Eye redness,Retinoblastomapediatric eye cancer
5.0,19.0,0.0,Anxiety (Nervousness),Adjustment disorder (poor adjustment to life stressor)
287.0,466.0,0.0,Lump or mass of breast,Metastatic neoplasmcancer spread
58.0,729.0,2.0,Swelling of both legs,Muscle strainpulled muscle
176.0,183.0,1.0,Hand numbness (paresthesias),Compartment syndromeincreased pressure inside muscles
188.0,364.0,1.0,Impotence,Hypertensionhigh blood pressure
39.0,1014.0,2.0,"Hand, finger ache or pain",Hand fracturebroken hand
37.0,539.0,0.0,Groin pain,Ovarian cystfemale organ fluid collection
191.0,698.0,1.0,Skin pain,Shinglesherpes zoster
56.0,271.0,0.0,Laceration,Eyelid lacerationskin cut
15.0,502.0,0.0,Change in behavior,"Narcoticmorphine, heroin abuse"
190.0,896.0,2.0,Pustule (Collection of pus),Impetigobacterial skin infection
35.0,747.0,0.0,Foot pain,Tarsal tunnel syndromefoot nerve damage
78.0,315.0,1.0,Pregnancy problem,Gestational diabetesdiabetes during pregnancy
82.0,245.0,1.0,Rectal pain,Entamoeba histolytica infectionameba infectionInfection due to Entamoeba histolytica
255.0,107.0,3.0,Drooping eyelid (Ptosis),Brain tumorcancer of the brain
41.0,1261.0,0.0,Headache,Mycoplasma infectionbacteria
174.0,930.0,2.0,Skin growths,Carbuncle
1.0,722.0,1.0,Upper abdominal pain,Splenic infarctiondeath of spleen
269.0,617.0,1.0,Hurts to breathe,Pulmonary embolismblood clot in the lungs
19.0,175.0,1.0,Depressed,Cocaine abuse
110.0,81.0,2.0,Vaginal pain,Bartholin abscess or cystsac of pus near the vaginal opening
21.0,867.0,0.0,Dizziness,Carotid artery stenosisneck artery narrowing
100.0,738.0,1.0,Toe pain,Subungual hematomablood under nail
9.0,310.0,1.0,Blood in vomit,"Gastrointestinal bleedingstomach, intestine bleeding"
57.0,8.0,0.0,Leg ache or pain,Achilles tendonitis (heel tendon inflammation)
145.0,147.0,1.0,Headache after trauma,Cerebrospinal fluid rhinorrhealeakage of brain fluid from the nose
9.0,253.0,2.0,Blood in vomit,Nose bleedepistaxis
275.0,557.0,0.0,Low back ache or pain,"Pelvic inflammatory diseasePID, female reproductive organ infection"
85.0,484.0,2.0,Scrotal pain,Mumpsviral infection involving salivary glands
20.0,987.0,2.0,Diarrhea,Food poisoning
71.0,176.0,2.0,Overdose,Cocaine overdose
241.0,350.0,1.0,Arm numbness (paresthesias),"Herniated discslipped disc, ruptured disc"
189.0,1020.0,0.0,Heart murmur (Abnormal heart sound),Mitral regurgitationleaking heart valve
231.0,599.0,0.0,Leg itching,Pregnancy
66.0,1443.0,1.0,Nausea,Drug withdrawal syndrome
55.0,853.0,1.0,Knee pain,Osgood Schlatter diseasepainful shinbone inflammation
173.0,187.0,2.0,Abdominal swelling (Stomach swelling),Constipation
33.0,637.0,3.0,Frequent urination (Frequency),Pyelonephritiskidney infection
9.0,263.0,1.0,Blood in vomit,Esophageal varicesdilation of esophageal veins
55.0,191.0,2.0,Knee pain,"Contusionbruise, ecchymosis"
239.0,458.0,1.0,Chest burning,Mediastinitisinner chest inflammation
94.0,488.0,1.0,Speech problem,"Myasthenia gravisautoimmune disease of the nerves, muscles"
171.0,373.0,3.0,Muscle spasm,Hypokalemialow blood potassium
112.0,1461.0,0.0,Visual problems,Turner syndromegonadal dysgenesis
42.0,1054.0,3.0,Heel pain,Foreign body in a wound
264.0,307.0,1.0,Stomach and abdominal pain,Gastritisstomach inflammation
20.0,988.0,2.0,Diarrhea,Lactose intolerance
41.0,822.0,0.0,Headache,Viral infections
121.0,677.0,1.0,Tremors,Schizophreniachronic impaired reality perception
23.0,535.0,2.0,Ear pressure,"Ear infection, outerotitis externa"
247.0,126.0,0.0,Facial droop (weakness),Cancertumor
176.0,442.0,1.0,Hand numbness (paresthesias),Lyme diseasebacterial infection from ticks
36.0,736.0,1.0,"Cranky, crying, fussy, irritable child",Subdural hematomableeding on brain
15.0,23.0,2.0,Change in behavior,Alcohol withdrawal syndrome (mild)
179.0,1081.0,2.0,Jaundice (Yellowing skin),Gilbert's diseaseliver abnormality
19.0,445.0,2.0,Depressed,Major depressive disordersevere depression
242.0,678.0,1.0,Leg numbness (paresthesias),Sciaticalower back nerve irritation
1.0,1267.0,0.0,Upper abdominal pain,Gallbladder cancer
275.0,1133.0,0.0,Low back ache or pain,Multiple myelomablood cancer
12.0,321.0,0.0,Calf pain,Gouturic acid crystals in the joint causing inflammation
93.0,352.0,0.0,Sore throat,Herpes stomatitisviral mouth infection
36.0,177.0,2.0,"Cranky, crying, fussy, irritable child",Colicprolonged infant crying episodes
192.0,217.0,1.0,Hot skin,Benadryldiphenhydramine overdose
67.0,140.0,0.0,Neck ache or pain,Cellulitisskin infection
2.0,547.0,1.0,Lower abdominal pain,"Pancreas inflammationpancreatitis, chronic"
199.0,590.0,2.0,Amenorrhea (No menstruation),"Polycystic ovarian syndromePCOS, female hormonal disorder"
39.0,1138.0,0.0,"Hand, finger ache or pain",Reflex sympathetic dystrophycomplex pain syndrome
35.0,963.0,1.0,Foot pain,"Sever's diseasecalcaneal apophysitis, common cause of heel pain"
164.0,1467.0,0.0,Loss of balance,Cerebellar Ataxia
57.0,1103.0,2.0,Leg ache or pain,Pyomyositismuscle infection
229.0,255.0,0.0,Leg redness,Erythrasmachronic bacterial skin infection
26.0,136.0,1.0,Eye pain (Irritation),Cavernous sinus thrombosishead vein blood clot
33.0,213.0,2.0,Frequent urination (Frequency),Diabeteshigh blood sugar
61.0,318.0,1.0,Mouth pain,Gingivitisinflammation of the gums
88.0,378.0,1.0,Shortness of breath,Hypoxialack of oxygen
43.0,337.0,1.0,Heat illness,Heat stroke
255.0,274.0,3.0,Drooping eyelid (Ptosis),Facial traumafacial injury
242.0,1471.0,1.0,Leg numbness (paresthesias),Meralgia Paresthetica
37.0,290.0,0.0,Groin pain,Fibroiduterine muscle tumor
112.0,870.0,2.0,Visual problems,Hydrocephalusbrain fluid build-up
304.0,469.0,1.0,High blood pressure,Migrainetype of headache
47.0,825.0,0.0,Hoarse voice,Vocal cord paralysisvoice box weakness
20.0,644.0,1.0,Diarrhea,Rectal cancertumor
264.0,1375.0,2.0,Stomach and abdominal pain,Traveler's diarrheaMontezuma's revenge
62.0,1045.0,2.0,Muscle pain,Muscle tear
172.0,768.0,2.0,Drooling,Tonsillitistonsil infection
8.0,828.0,0.0,Bleeding tendency,Waldenström macroglobulinemiablood cell disease
113.0,310.0,1.0,Vomiting,"Gastrointestinal bleedingstomach, intestine bleeding"
295.0,158.0,3.0,Nipple discharge,Chest traumainjury
78.0,277.0,0.0,Pregnancy problem,False pregnancy
67.0,660.0,1.0,Neck ache or pain,Retropharyngeal abscessthroat abscess
262.0,1363.0,1.0,Chest pain,Takayasu's arteritisGiant cell arteritis of the young
21.0,921.0,1.0,Dizziness,Atrial flutterirregular heart rate
41.0,153.0,0.0,Headache,Cervical spondylosisneck arthritis
214.0,191.0,2.0,Calf swelling,"Contusionbruise, ecchymosis"
53.0,1096.0,0.0,Joint pain,Psoriatic arthritisjoint pain and stiffness
116.0,126.0,2.0,Tired,Cancertumor
247.0,642.0,2.0,Facial droop (weakness),Ramsay Hunt syndromeviral infection causing facial weakness
264.0,401.0,1.0,Stomach and abdominal pain,"Irritable bowel syndromeIBS, chronic intestinal pain and cramping"
221.0,631.0,2.0,Leg cut (laceration),"Puncture wound, legPuncture wound of leg"
131.0,474.0,2.0,Swollen lymph nodes (Large lymph nodes),Mononucleosiscommon viral illness
77.0,49.0,1.0,Poisoning,Antidepressant overdose
238.0,577.0,0.0,Skin sores,Pityriasis roseainflammatory skin rash
98.0,146.0,2.0,Swallowing problem (Dysphagia),Cerebral vascular accidentstroke
88.0,67.0,1.0,Shortness of breath,Atrial fibrillationirregular heart rate
31.0,1295.0,0.0,Fever of unknown origin,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
178.0,617.0,2.0,Hemoptysis (Coughing blood),Pulmonary embolismblood clot in the lungs
155.0,257.0,0.0,Melena (Black stools from blood),Esophageal cancertumor
303.0,934.0,1.0,Arm stiffness or tightness,Muscle spasmcharley horse
42.0,581.0,1.0,Heel pain,Plantar fasciitisinflammation of tissue at the bottom of the foot
264.0,1138.0,0.0,Stomach and abdominal pain,Reflex sympathetic dystrophycomplex pain syndrome
89.0,1016.0,2.0,Shoulder ache or pain,Clavicle fracturebroken collar bone
39.0,552.0,0.0,"Hand, finger ache or pain",Paronychiainfection around the nail
57.0,661.0,1.0,Leg ache or pain,Rhabdomyolysissevere muscle breakdown
4.0,445.0,1.0,Alcohol abuse,Major depressive disordersevere depression
39.0,321.0,0.0,"Hand, finger ache or pain",Gouturic acid crystals in the joint causing inflammation
24.0,704.0,0.0,Pain in the ear,Sinusitissinus infection
74.0,353.0,1.0,Pelvic pain,Herpes vulvovaginitisviral infection of the vaginaHerpesviral vulvovaginitis
5.0,1034.0,1.0,Anxiety (Nervousness),Medication reaction
129.0,170.0,1.0,Wheezing (Noisy breathing),"Chronic obstructive pulmonary diseaseCOPD, emphysema"
226.0,47.0,0.0,Hand redness,Ant bite
37.0,958.0,1.0,Groin pain,Ascitesfluid in the abdomen
238.0,314.0,0.0,Skin sores,"Genital wartsHPV, Human papillomavirus infection"
30.0,786.0,3.0,Fever in the returning traveler,Typhoid feversalmonella typhi infection from contaminated food or water
37.0,140.0,0.0,Groin pain,Cellulitisskin infection
214.0,1441.0,0.0,Calf swelling,Lymphadenitis
123.0,895.0,0.0,"Weight loss, unexplained",Hemochromatosisexcess iron disorder
105.0,829.0,1.0,Vaginal bleeding,"WarfarinCoumadin, Jantoven overdose"
7.0,723.0,0.0,Back ache or pain,Spondylolisthesisslipped back bone
217.0,662.0,0.0,Wrist swelling,Rheumatoid arthritistype of chronic joint inflammation
32.0,513.0,1.0,Flank pain,Kidney stonenephrolithiasis
281.0,140.0,2.0,Penis inflammation or swelling,Cellulitisskin infection
123.0,21.0,2.0,"Weight loss, unexplained",Alcohol ethanol abuse
6.0,1121.0,1.0,Arm ache or pain,Bone cancerbone tumor
66.0,1339.0,0.0,Nausea,Polyarteritis NodosaPAN
205.0,973.0,2.0,Low blood pressure,Congenital heart diseaseheart defect at birth
179.0,1295.0,0.0,Jaundice (Yellowing skin),Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
293.0,442.0,2.0,Headache and weakness,Lyme diseasebacterial infection from ticks
39.0,1013.0,0.0,"Hand, finger ache or pain",Finger fracturebroken finger
13.0,585.0,3.0,Chest pressure,Pneumonialung infection
203.0,352.0,2.0,Swollen gums,Herpes stomatitisviral mouth infection
2.0,426.0,0.0,Lower abdominal pain,Ligament sprainconnection between two bones
131.0,743.0,2.0,Swollen lymph nodes (Large lymph nodes),Syphilistreponema pallidum
57.0,947.0,0.0,Leg ache or pain,Foot fracturebroken foot
306.0,214.0,1.0,High blood sugar,Diabetes mellitus type 2elevated blood sugar
118.0,1121.0,1.0,Wrist pain,Bone cancerbone tumor
187.0,437.0,1.0,Jaw pain,Ludwigs anginasevere infection in the floor of the mouth and neck
87.0,1281.0,0.0,Seizure,Familial dysautonomiagenetic disorder
187.0,126.0,0.0,Jaw pain,Cancertumor
98.0,252.0,2.0,Swallowing problem (Dysphagia),Epiglottitissevere throat inflammation
36.0,159.0,3.0,"Cranky, crying, fussy, irritable child",Child abuse
258.0,28.0,2.0,Dry skin,Allergy
13.0,195.0,2.0,Chest pressure,Costochondritischest wall inflammation
29.0,822.0,0.0,Fever,Viral infections
284.0,41.0,1.0,Retaining fluid,Ankle swelling
15.0,30.0,1.0,Change in behavior,Altered mental statusconfusion
269.0,665.0,1.0,Hurts to breathe,Rib fracturebroken bone
259.0,527.0,1.0,Itchy eyes,Orbital cellulitissoft tissue eye infection
42.0,140.0,0.0,Heel pain,Cellulitisskin infection
94.0,239.0,2.0,Speech problem,Encephalitisbrain infection
102.0,73.0,2.0,Trauma,Back traumainjury
72.0,792.0,2.0,Painful urination,Urethritisinfection of urethra
79.0,548.0,1.0,Psychiatric problem,Panic disorder
113.0,1375.0,1.0,Vomiting,Traveler's diarrheaMontezuma's revenge
9.0,309.0,0.0,Blood in vomit,"Gastroesophageal refluxGERD, heartburn"
229.0,728.0,1.0,Leg redness,"Steven Johnson syndromerare, serious skin disorder"
108.0,154.0,1.0,Vaginal discharge,Cervicitisinflammation of the lower uterus
52.0,66.0,2.0,Skin itching,Atopic dermatitiseczema
74.0,1279.0,0.0,Pelvic pain,Fallopian tube cancer
69.0,1315.0,1.0,Numbness,Lacunar stroke
2.0,236.0,1.0,Lower abdominal pain,Ectopic pregnancytubal pregnancy
21.0,395.0,1.0,Dizziness,Intracranial hemorrhagebleeding in brain
104.0,1453.0,0.0,Unsteady gait (Trouble walking),Charcot-Marie-Tooth disease
49.0,20.0,0.0,Incontinence (leaking urine),Alcohol ethanol intoxication
28.0,1017.0,0.0,Fainting,Valvular heart diseaseabnormal heart valves
164.0,409.0,1.0,Loss of balance,Labyrinthitisdizziness and vertigo
231.0,698.0,0.0,Leg itching,Shinglesherpes zoster
244.0,322.0,1.0,Face numbness (paresthesias),Guillain Barre syndromeascending muscle weakness
67.0,61.0,0.0,Neck ache or pain,Arthritisjoint inflammation
6.0,321.0,0.0,Arm ache or pain,Gouturic acid crystals in the joint causing inflammation
116.0,39.0,2.0,Tired,Anemia (low red blood cell count)
237.0,858.0,0.0,Joint stiffness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
20.0,822.0,0.0,Diarrhea,Viral infections
6.0,532.0,1.0,Arm ache or pain,Osteoarthritisbone inflammation
56.0,296.0,2.0,Laceration,Foot lacerationskin cut
259.0,879.0,2.0,Itchy eyes,Allergic conjunctivitisallergic reaction in the eye
53.0,534.0,1.0,Joint pain,Osteomyelitisbone infection
1.0,354.0,1.0,Upper abdominal pain,Hiatal herniastomach pushes through diaphragm
262.0,194.0,1.0,Chest pain,Coronary artery dissectionheart artery tear
199.0,599.0,2.0,Amenorrhea (No menstruation),Pregnancy
88.0,1018.0,0.0,Shortness of breath,Aortic regurgitationleaking heart valve
28.0,1020.0,0.0,Fainting,Mitral regurgitationleaking heart valve
227.0,901.0,2.0,Foot redness,Body lice
206.0,199.0,0.0,Darkening of the skin (Hyperpigmentation),Cushing diseaseexcessive pituitary gland hormones
264.0,788.0,0.0,Stomach and abdominal pain,Ulcerative colitislarge intestine inflammation
264.0,310.0,1.0,Stomach and abdominal pain,"Gastrointestinal bleedingstomach, intestine bleeding"
112.0,319.0,1.0,Visual problems,Glaucomaelevated eye pressure
69.0,371.0,1.0,Numbness,Hypocalcemialow blood calcium
57.0,302.0,1.0,Leg ache or pain,Fracturebroken bone
263.0,566.0,1.0,Skin infection,Peripheral vascular diseaseblocked blood vessels
3.0,930.0,2.0,Abscess (Collection of pus),Carbuncle
82.0,298.0,1.0,Rectal pain,Foreign bodyobject originating outside the body
11.0,443.0,0.0,Pain or soreness of breast,Lymphangitislymph tissue inflammation
101.0,381.0,2.0,Tooth pain,Impacted toothtooth that doesn't erupt
15.0,93.0,0.0,Change in behavior,Bipolar disordermanic depressive disorder
52.0,698.0,1.0,Skin itching,Shinglesherpes zoster
37.0,1041.0,0.0,Groin pain,Obesity
52.0,796.0,2.0,Skin itching,Urticariahives
70.0,1041.0,0.0,Obesity,Obesity
225.0,890.0,2.0,Arm itching,Psoriasisscaly skin disease
24.0,332.0,0.0,Pain in the ear,Hearing loss
251.0,183.0,1.0,Shin pain,Compartment syndromeincreased pressure inside muscles
58.0,191.0,2.0,Swelling of both legs,"Contusionbruise, ecchymosis"
236.0,704.0,2.0,Nasal congestion,Sinusitissinus infection
208.0,1034.0,3.0,Foot itching,Medication reaction
40.0,331.0,2.0,Head injury,Headache
64.0,506.0,2.0,Nasal bleeding,Nasal polypsgrowths
17.0,27.0,0.0,Cough,Allergic rhinitis (allergic reaction in the nose)
99.0,419.0,1.0,Swelling,Leg swellingleg edema
37.0,63.0,0.0,Groin pain,Aseptic necrosis of bonebone death and destruction
11.0,191.0,2.0,Pain or soreness of breast,"Contusionbruise, ecchymosis"
112.0,107.0,1.0,Visual problems,Brain tumorcancer of the brain
52.0,1295.0,0.0,Skin itching,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
177.0,1045.0,2.0,Ankle pain,Muscle tear
73.0,1433.0,1.0,Heart pulsations and palpitations,Supraventricular tachycardiaSVT
35.0,581.0,1.0,Foot pain,Plantar fasciitisinflammation of tissue at the bottom of the foot
26.0,1357.0,0.0,Eye pain (Irritation),Retrobulbar Neuritis
217.0,133.0,1.0,Wrist swelling,Carpal tunnel syndromewrist nerve compression
118.0,532.0,1.0,Wrist pain,Osteoarthritisbone inflammation
146.0,878.0,2.0,Learning difficulties,Attention deficit hyperactivity disorderADHD
196.0,1287.0,2.0,Foot swelling,Foot sprain
291.0,207.0,0.0,Agitated,Dementiadecline in mental ability
77.0,217.0,2.0,Poisoning,Benadryldiphenhydramine overdose
291.0,212.0,2.0,Agitated,Depressionexcessive sadness
116.0,1319.0,0.0,Tired,Large cell lung cancer
57.0,1145.0,1.0,Leg ache or pain,Chronic venous insufficiencyweakened leg veins
94.0,483.0,0.0,Speech problem,Multiple sclerosisMS
163.0,1513.0,0.0,Bleeding gums,Scurvyvitamin C deficiency
2.0,154.0,0.0,Lower abdominal pain,Cervicitisinflammation of the lower uterus
81.0,26.0,3.0,Rash,Allergic reaction
67.0,42.0,0.0,Neck ache or pain,Ankylosing spondylitis (severe spine arthritis)
41.0,212.0,1.0,Headache,Depressionexcessive sadness
114.0,588.0,1.0,General weakness,Poliomyelitispolio
81.0,577.0,1.0,Rash,Pityriasis roseainflammatory skin rash
104.0,1269.0,0.0,Unsteady gait (Trouble walking),Essential thrombocythemiaexcessive blood platelets
292.0,23.0,2.0,Confusion,Alcohol withdrawal syndrome (mild)
93.0,127.0,0.0,Sore throat,Candida albicansyeast infection
116.0,451.0,1.0,Tired,Malnutrition
238.0,26.0,1.0,Skin sores,Allergic reaction
204.0,377.0,2.0,Low blood sugar,Hypothyroidismlow thyroid hormone
21.0,1363.0,1.0,Dizziness,Takayasu's arteritisGiant cell arteritis of the young
112.0,1349.0,1.0,Visual problems,Presbyopiaaging vision
56.0,932.0,2.0,Laceration,Cat bite
94.0,322.0,1.0,Speech problem,Guillain Barre syndromeascending muscle weakness
277.0,215.0,1.0,Unusual color or odor of urine,"Diabetic ketoacidosisDKA, a complication of poorly controlled diabetes"
275.0,1119.0,0.0,Low back ache or pain,Sarcomasoft tissue cancer
50.0,475.0,2.0,Insect sting,Mosquito bite
21.0,811.0,0.0,Dizziness,Vasovagal syncopefainting
113.0,163.0,1.0,Vomiting,Cholecystitisinflammation of the gallbladder
110.0,971.0,2.0,Vaginal pain,Human papillomavirus infectionHPV
66.0,329.0,1.0,Nausea,Head injury
