,syd,did,wei,symptom,diagnose
2989,24.0,818.0,0.0,Pain in the ear,"Vestibular neuronitislabyrinthitis, vertigo"
2990,111.0,818.0,2.0,Vertigo (Room spinning),"Vestibular neuronitislabyrinthitis, vertigo"
2991,21.0,838.0,1.0,Dizziness,"Wolff Parkinson White syndromeWPW, additional electrical pathway in the heart"
2992,28.0,838.0,2.0,Fainting,"Wolff Parkinson White syndromeWPW, additional electrical pathway in the heart"
2993,262.0,838.0,1.0,Chest pain,"Wolff Parkinson White syndromeWPW, additional electrical pathway in the heart"
2994,21.0,867.0,0.0,Dizziness,Carotid artery stenosisneck artery narrowing
2995,28.0,867.0,0.0,Fainting,Carotid artery stenosisneck artery narrowing
2996,94.0,867.0,0.0,Speech problem,Carotid artery stenosisneck artery narrowing
2997,112.0,867.0,1.0,Visual problems,Carotid artery stenosisneck artery narrowing
2998,115.0,867.0,0.0,Weakness (Muscle localized),Carotid artery stenosisneck artery narrowing
2999,21.0,874.0,1.0,Dizziness,Pseudotumor cerebriincreased pressure in the skull
3000,22.0,874.0,2.0,Double vision (Diplopia),Pseudotumor cerebriincreased pressure in the skull
3001,41.0,874.0,1.0,Headache,Pseudotumor cerebriincreased pressure in the skull
3002,112.0,874.0,2.0,Visual problems,Pseudotumor cerebriincreased pressure in the skull
3003,137.0,874.0,2.0,,Pseudotumor cerebriincreased pressure in the skull
3004,240.0,874.0,1.0,Memory loss,Pseudotumor cerebriincreased pressure in the skull
3005,292.0,874.0,1.0,Confusion,Pseudotumor cerebriincreased pressure in the skull
3006,294.0,874.0,2.0,Confusion and headache,Pseudotumor cerebriincreased pressure in the skull
3007,304.0,874.0,1.0,High blood pressure,Pseudotumor cerebriincreased pressure in the skull
3008,21.0,921.0,1.0,Dizziness,Atrial flutterirregular heart rate
3009,28.0,921.0,1.0,Fainting,Atrial flutterirregular heart rate
3010,73.0,921.0,2.0,Heart pulsations and palpitations,Atrial flutterirregular heart rate
3011,262.0,921.0,1.0,Chest pain,Atrial flutterirregular heart rate
3012,21.0,923.0,1.0,Dizziness,Long QT Syndromeinherited heart condition
3013,28.0,923.0,3.0,Fainting,Long QT Syndromeinherited heart condition
3014,73.0,923.0,3.0,Heart pulsations and palpitations,Long QT Syndromeinherited heart condition
3015,21.0,1007.0,0.0,Dizziness,Thyroid cancerneck gland cancer
3016,67.0,1007.0,0.0,Neck ache or pain,Thyroid cancerneck gland cancer
3017,68.0,1007.0,1.0,Neck swelling,Thyroid cancerneck gland cancer
3018,209.0,1007.0,0.0,Hot flashes,Thyroid cancerneck gland cancer
3019,21.0,1025.0,0.0,Dizziness,Iron deficiency anemialow red blood cell count
3020,201.0,1025.0,2.0,,Iron deficiency anemialow red blood cell count
3021,21.0,1301.0,1.0,Dizziness,Head injury in childrenNon-accidental traumatic head injury to child
3022,28.0,1301.0,1.0,Fainting,Head injury in childrenNon-accidental traumatic head injury to child
3023,41.0,1301.0,1.0,Headache,Head injury in childrenNon-accidental traumatic head injury to child
3024,66.0,1301.0,1.0,Nausea,Head injury in childrenNon-accidental traumatic head injury to child
3025,69.0,1301.0,0.0,Numbness,Head injury in childrenNon-accidental traumatic head injury to child
3026,94.0,1301.0,0.0,Speech problem,Head injury in childrenNon-accidental traumatic head injury to child
3027,113.0,1301.0,1.0,Vomiting,Head injury in childrenNon-accidental traumatic head injury to child
3028,291.0,1301.0,0.0,Agitated,Head injury in childrenNon-accidental traumatic head injury to child
3029,21.0,1389.0,0.0,Dizziness,Arnold Chiari malformation
3030,41.0,1389.0,0.0,Headache,Arnold Chiari malformation
3031,66.0,1389.0,0.0,Nausea,Arnold Chiari malformation
3032,115.0,1389.0,0.0,Weakness (Muscle localized),Arnold Chiari malformation
3033,21.0,1399.0,1.0,Dizziness,"Decompression sicknessbends, caisson's disease"
3034,41.0,1399.0,1.0,Headache,"Decompression sicknessbends, caisson's disease"
3035,53.0,1399.0,1.0,Joint pain,"Decompression sicknessbends, caisson's disease"
3036,69.0,1399.0,1.0,Numbness,"Decompression sicknessbends, caisson's disease"
3037,115.0,1399.0,1.0,Weakness (Muscle localized),"Decompression sicknessbends, caisson's disease"
3038,292.0,1399.0,1.0,Confusion,"Decompression sicknessbends, caisson's disease"
3039,21.0,1435.0,1.0,Dizziness,Traumatic brain injury
3040,41.0,1435.0,1.0,Headache,Traumatic brain injury
3041,66.0,1435.0,0.0,Nausea,Traumatic brain injury
3042,113.0,1435.0,0.0,Vomiting,Traumatic brain injury
3043,240.0,1435.0,1.0,Memory loss,Traumatic brain injury
3044,292.0,1435.0,1.0,Confusion,Traumatic brain injury
3045,21.0,1463.0,1.0,Dizziness,Pancytopenia
3046,28.0,1463.0,1.0,Fainting,Pancytopenia
3047,88.0,1463.0,1.0,Shortness of breath,Pancytopenia
3048,116.0,1463.0,1.0,Tired,Pancytopenia
3049,21.0,1467.0,0.0,Dizziness,Cerebellar Ataxia
3050,41.0,1467.0,0.0,Headache,Cerebellar Ataxia
3051,94.0,1467.0,0.0,Speech problem,Cerebellar Ataxia
3052,104.0,1467.0,0.0,Unsteady gait (Trouble walking),Cerebellar Ataxia
3053,164.0,1467.0,0.0,Loss of balance,Cerebellar Ataxia
3054,22.0,756.0,3.0,Double vision (Diplopia),Third cranial nerve disorderdisorder of eye movement
3055,112.0,756.0,1.0,Visual problems,Third cranial nerve disorderdisorder of eye movement
3056,22.0,214.0,2.0,Double vision (Diplopia),Diabetes mellitus type 2elevated blood sugar
3057,49.0,214.0,0.0,Incontinence (leaking urine),Diabetes mellitus type 2elevated blood sugar
3058,66.0,214.0,0.0,Nausea,Diabetes mellitus type 2elevated blood sugar
3059,70.0,214.0,0.0,Obesity,Diabetes mellitus type 2elevated blood sugar
3060,306.0,214.0,1.0,High blood sugar,Diabetes mellitus type 2elevated blood sugar
3061,282.0,214.0,1.0,Excessive appetite,Diabetes mellitus type 2elevated blood sugar
3062,277.0,214.0,0.0,Unusual color or odor of urine,Diabetes mellitus type 2elevated blood sugar
3063,22.0,454.0,0.0,Double vision (Diplopia),Maxillary sinus carcinomasinus cancer
3064,27.0,454.0,0.0,Facial pain,Maxillary sinus carcinomasinus cancer
3065,64.0,454.0,0.0,Nasal bleeding,Maxillary sinus carcinomasinus cancer
3066,22.0,508.0,0.0,Double vision (Diplopia),Nasopharyngeal carcinomatumor
3067,22.0,523.0,2.0,Double vision (Diplopia),Ophthalmoplegiaeye muscle weakness
3068,22.0,527.0,3.0,Double vision (Diplopia),Orbital cellulitissoft tissue eye infection
3069,26.0,527.0,2.0,Eye pain (Irritation),Orbital cellulitissoft tissue eye infection
3070,112.0,527.0,2.0,Visual problems,Orbital cellulitissoft tissue eye infection
3071,195.0,527.0,1.0,Eye swelling,Orbital cellulitissoft tissue eye infection
3072,200.0,527.0,3.0,Blurry vision,Orbital cellulitissoft tissue eye infection
3073,259.0,527.0,1.0,Itchy eyes,Orbital cellulitissoft tissue eye infection
3074,22.0,528.0,3.0,Double vision (Diplopia),Orbital fracturebroken bone near the eye
3075,41.0,528.0,1.0,Headache,Orbital fracturebroken bone near the eye
3076,112.0,528.0,1.0,Visual problems,Orbital fracturebroken bone near the eye
3077,255.0,528.0,1.0,Drooping eyelid (Ptosis),Orbital fracturebroken bone near the eye
3078,22.0,529.0,3.0,Double vision (Diplopia),Orbital massgrowth near the eye
3079,112.0,529.0,2.0,Visual problems,Orbital massgrowth near the eye
3080,200.0,529.0,1.0,Blurry vision,Orbital massgrowth near the eye
3081,255.0,529.0,1.0,Drooping eyelid (Ptosis),Orbital massgrowth near the eye
3082,22.0,576.0,0.0,Double vision (Diplopia),Pituitary tumor
3083,112.0,576.0,0.0,Visual problems,Pituitary tumor
3084,199.0,576.0,0.0,Amenorrhea (No menstruation),Pituitary tumor
3085,295.0,576.0,0.0,Nipple discharge,Pituitary tumor
3086,22.0,748.0,1.0,Double vision (Diplopia),Temporal arteritisinflamed scalp artery
3087,26.0,748.0,1.0,Eye pain (Irritation),Temporal arteritisinflamed scalp artery
3088,27.0,748.0,2.0,Facial pain,Temporal arteritisinflamed scalp artery
3089,41.0,748.0,1.0,Headache,Temporal arteritisinflamed scalp artery
3090,112.0,748.0,1.0,Visual problems,Temporal arteritisinflamed scalp artery
3091,22.0,743.0,1.0,Double vision (Diplopia),Syphilistreponema pallidum
3092,131.0,743.0,2.0,Swollen lymph nodes (Large lymph nodes),Syphilistreponema pallidum
3093,133.0,743.0,1.0,,Syphilistreponema pallidum
3094,151.0,743.0,1.0,,Syphilistreponema pallidum
3095,240.0,743.0,1.0,Memory loss,Syphilistreponema pallidum
3096,246.0,743.0,1.0,Dementia,Syphilistreponema pallidum
3097,22.0,1134.0,0.0,Double vision (Diplopia),Miller Fisher Syndromerare nerve disease
3098,247.0,1134.0,0.0,Facial droop (weakness),Miller Fisher Syndromerare nerve disease
3099,255.0,1134.0,0.0,Drooping eyelid (Ptosis),Miller Fisher Syndromerare nerve disease
3100,22.0,82.0,2.0,Double vision (Diplopia),Basilar artery migraineheadache
3101,104.0,82.0,0.0,Unsteady gait (Trouble walking),Basilar artery migraineheadache
3102,111.0,82.0,0.0,Vertigo (Room spinning),Basilar artery migraineheadache
3103,164.0,82.0,1.0,Loss of balance,Basilar artery migraineheadache
3104,22.0,1136.0,0.0,Double vision (Diplopia),Complex migrainemigraine with neurologic changes
3105,115.0,1136.0,0.0,Weakness (Muscle localized),Complex migrainemigraine with neurologic changes
3106,304.0,1136.0,0.0,High blood pressure,Complex migrainemigraine with neurologic changes
3107,22.0,1299.0,0.0,Double vision (Diplopia),Graves eye diseaseGraves ophthalmopathy
3108,112.0,1299.0,0.0,Visual problems,Graves eye diseaseGraves ophthalmopathy
3109,22.0,1397.0,1.0,Double vision (Diplopia),Strabismuscrossed eyes
3110,112.0,1397.0,1.0,Visual problems,Strabismuscrossed eyes
3111,22.0,1473.0,0.0,Double vision (Diplopia),Retinopathy
3112,26.0,1473.0,0.0,Eye pain (Irritation),Retinopathy
3113,112.0,1473.0,0.0,Visual problems,Retinopathy
3114,160.0,1473.0,0.0,Eye redness,Retinopathy
3115,23.0,87.0,0.0,Ear pressure,Bell's palsyfacial muscle weakness
3116,24.0,87.0,0.0,Pain in the ear,Bell's palsyfacial muscle weakness
3117,27.0,87.0,0.0,Facial pain,Bell's palsyfacial muscle weakness
3118,41.0,87.0,0.0,Headache,Bell's palsyfacial muscle weakness
3119,172.0,87.0,1.0,Drooling,Bell's palsyfacial muscle weakness
3120,247.0,87.0,1.0,Facial droop (weakness),Bell's palsyfacial muscle weakness
3121,255.0,87.0,2.0,Drooping eyelid (Ptosis),Bell's palsyfacial muscle weakness
3122,23.0,148.0,2.0,Ear pressure,Cerumen impactionear wax buildup
3123,24.0,148.0,2.0,Pain in the ear,Cerumen impactionear wax buildup
3124,157.0,148.0,2.0,Ringing in ears (Tinnitus),Cerumen impactionear wax buildup
3125,23.0,535.0,2.0,Ear pressure,"Ear infection, outerotitis externa"
3126,24.0,535.0,2.0,Pain in the ear,"Ear infection, outerotitis externa"
3127,41.0,535.0,0.0,Headache,"Ear infection, outerotitis externa"
3128,111.0,535.0,1.0,Vertigo (Room spinning),"Ear infection, outerotitis externa"
3129,216.0,535.0,2.0,Ear swelling,"Ear infection, outerotitis externa"
3130,238.0,535.0,0.0,Skin sores,"Ear infection, outerotitis externa"
3131,274.0,535.0,2.0,Discharge from ear,"Ear infection, outerotitis externa"
3132,271.0,535.0,2.0,Pulling at ears,"Ear infection, outerotitis externa"
3133,23.0,642.0,0.0,Ear pressure,Ramsay Hunt syndromeviral infection causing facial weakness
3134,24.0,642.0,0.0,Pain in the ear,Ramsay Hunt syndromeviral infection causing facial weakness
3135,134.0,642.0,0.0,,Ramsay Hunt syndromeviral infection causing facial weakness
3136,247.0,642.0,2.0,Facial droop (weakness),Ramsay Hunt syndromeviral infection causing facial weakness
3137,255.0,642.0,2.0,Drooping eyelid (Ptosis),Ramsay Hunt syndromeviral infection causing facial weakness
3138,293.0,642.0,0.0,Headache and weakness,Ramsay Hunt syndromeviral infection causing facial weakness
3139,23.0,785.0,2.0,Ear pressure,Ear drum rupturetympanic membrane rupture
3140,24.0,785.0,2.0,Pain in the ear,Ear drum rupturetympanic membrane rupture
3141,274.0,785.0,2.0,Discharge from ear,Ear drum rupturetympanic membrane rupture
3142,271.0,785.0,0.0,Pulling at ears,Ear drum rupturetympanic membrane rupture
3143,23.0,1044.0,2.0,Ear pressure,Cauliflower earwrestlers ear
3144,24.0,1044.0,2.0,Pain in the ear,Cauliflower earwrestlers ear
3145,216.0,1044.0,2.0,Ear swelling,Cauliflower earwrestlers ear
3146,23.0,188.0,0.0,Ear pressure,Contact dermatitiscontact skin irritation
3147,24.0,188.0,0.0,Pain in the ear,Contact dermatitiscontact skin irritation
3148,36.0,188.0,0.0,"Cranky, crying, fussy, irritable child",Contact dermatitiscontact skin irritation
3149,52.0,188.0,0.0,Skin itching,Contact dermatitiscontact skin irritation
3150,81.0,188.0,2.0,Rash,Contact dermatitiscontact skin irritation
3151,208.0,188.0,2.0,Foot itching,Contact dermatitiscontact skin irritation
3152,230.0,188.0,2.0,Hand itching,Contact dermatitiscontact skin irritation
3153,231.0,188.0,2.0,Leg itching,Contact dermatitiscontact skin irritation
3154,234.0,188.0,2.0,Armpit pain,Contact dermatitiscontact skin irritation
3155,238.0,188.0,0.0,Skin sores,Contact dermatitiscontact skin irritation
3156,272.0,188.0,2.0,Skin bumps,Contact dermatitiscontact skin irritation
3157,23.0,232.0,0.0,Ear pressure,Ear lacerationcut on the ear
3158,24.0,232.0,0.0,Pain in the ear,Ear lacerationcut on the ear
3159,56.0,232.0,0.0,Laceration,Ear lacerationcut on the ear
3160,23.0,233.0,0.0,Ear pressure,Ear swelling
3161,24.0,233.0,0.0,Pain in the ear,Ear swelling
3162,99.0,233.0,0.0,Swelling,Ear swelling
3163,271.0,233.0,0.0,Pulling at ears,Ear swelling
3164,23.0,344.0,1.0,Ear pressure,Hemotympanumblood behind ear drum
3165,24.0,344.0,1.0,Pain in the ear,Hemotympanumblood behind ear drum
3166,40.0,344.0,3.0,Head injury,Hemotympanumblood behind ear drum
3167,145.0,344.0,3.0,Headache after trauma,Hemotympanumblood behind ear drum
3168,23.0,553.0,,Ear pressure,Parotitissalivary gland inflammation
3169,27.0,553.0,,Facial pain,Parotitissalivary gland inflammation
3170,187.0,553.0,2.0,Jaw pain,Parotitissalivary gland inflammation
3171,23.0,1144.0,,Ear pressure,Bullous myringitismiddle ear infection
3172,24.0,1144.0,,Pain in the ear,Bullous myringitismiddle ear infection
3173,24.0,167.0,0.0,Pain in the ear,Cholesteatomamiddle ear mass
3174,24.0,138.0,,Pain in the ear,Cavitytooth caries
3175,41.0,138.0,,Headache,Cavitytooth caries
3176,101.0,138.0,2.0,Tooth pain,Cavitytooth caries
3177,187.0,138.0,2.0,Jaw pain,Cavitytooth caries
3178,24.0,210.0,0.0,Pain in the ear,Dental eruptionappearance of new tooth
3179,36.0,210.0,1.0,"Cranky, crying, fussy, irritable child",Dental eruptionappearance of new tooth
3180,127.0,210.0,2.0,,Dental eruptionappearance of new tooth
3181,24.0,332.0,0.0,Pain in the ear,Hearing loss
3182,40.0,332.0,0.0,Head injury,Hearing loss
3183,157.0,332.0,1.0,Ringing in ears (Tinnitus),Hearing loss
3184,24.0,506.0,0.0,Pain in the ear,Nasal polypsgrowths
3185,64.0,506.0,2.0,Nasal bleeding,Nasal polypsgrowths
3186,84.0,506.0,1.0,,Nasal polypsgrowths
3187,90.0,506.0,2.0,Sinus pain and pressure,Nasal polypsgrowths
3188,162.0,506.0,1.0,Sneezing,Nasal polypsgrowths
3189,236.0,506.0,2.0,Nasal congestion,Nasal polypsgrowths
3190,257.0,506.0,1.0,Snoring,Nasal polypsgrowths
3191,24.0,562.0,0.0,Pain in the ear,Periodontitisgum inflammation
3192,101.0,562.0,2.0,Tooth pain,Periodontitisgum inflammation
3193,163.0,562.0,2.0,Bleeding gums,Periodontitisgum inflammation
3194,202.0,562.0,2.0,Painful gums,Periodontitisgum inflammation
3195,203.0,562.0,2.0,Swollen gums,Periodontitisgum inflammation
3196,24.0,750.0,0.0,Pain in the ear,"Temporomandibular joint syndromeTMJ, jaw joint pain"
3197,27.0,750.0,1.0,Facial pain,"Temporomandibular joint syndromeTMJ, jaw joint pain"
3198,41.0,750.0,0.0,Headache,"Temporomandibular joint syndromeTMJ, jaw joint pain"
3199,187.0,750.0,2.0,Jaw pain,"Temporomandibular joint syndromeTMJ, jaw joint pain"
3200,24.0,877.0,,Pain in the ear,Acnepimples
3201,52.0,877.0,,Skin itching,Acnepimples
3202,81.0,877.0,2.0,Rash,Acnepimples
3203,191.0,877.0,2.0,Skin pain,Acnepimples
3204,238.0,877.0,,Skin sores,Acnepimples
3205,272.0,877.0,2.0,Skin bumps,Acnepimples
3206,25.0,62.0,0.0,Elbow ache or pain,Aseptic joint effusionfluid in a jointEffusion of joint
3207,37.0,62.0,0.0,Groin pain,Aseptic joint effusionfluid in a jointEffusion of joint
3208,45.0,62.0,2.0,Hip pain,Aseptic joint effusionfluid in a jointEffusion of joint
3209,55.0,62.0,1.0,Knee pain,Aseptic joint effusionfluid in a jointEffusion of joint
3210,57.0,62.0,0.0,Leg ache or pain,Aseptic joint effusionfluid in a jointEffusion of joint
3211,25.0,441.0,0.0,Elbow ache or pain,"Lupussystemic lupus erythematosus, SLE"
3212,52.0,441.0,0.0,Skin itching,"Lupussystemic lupus erythematosus, SLE"
3213,53.0,441.0,0.0,Joint pain,"Lupussystemic lupus erythematosus, SLE"
3214,57.0,441.0,0.0,Leg ache or pain,"Lupussystemic lupus erythematosus, SLE"
3215,81.0,441.0,0.0,Rash,"Lupussystemic lupus erythematosus, SLE"
3216,87.0,441.0,0.0,Seizure,"Lupussystemic lupus erythematosus, SLE"
3217,116.0,441.0,0.0,Tired,"Lupussystemic lupus erythematosus, SLE"
3218,133.0,441.0,0.0,,"Lupussystemic lupus erythematosus, SLE"
3219,134.0,441.0,0.0,,"Lupussystemic lupus erythematosus, SLE"
3220,135.0,441.0,0.0,,"Lupussystemic lupus erythematosus, SLE"
3221,206.0,441.0,0.0,Darkening of the skin (Hyperpigmentation),"Lupussystemic lupus erythematosus, SLE"
3222,237.0,441.0,0.0,Joint stiffness,"Lupussystemic lupus erythematosus, SLE"
3223,238.0,441.0,0.0,Skin sores,"Lupussystemic lupus erythematosus, SLE"
3224,293.0,441.0,0.0,Headache and weakness,"Lupussystemic lupus erythematosus, SLE"
3225,26.0,14.0,1.0,Eye pain (Irritation),Acute angle closure glaucomaincreased inner eye pressure
3226,112.0,14.0,1.0,Visual problems,Acute angle closure glaucomaincreased inner eye pressure
3227,200.0,14.0,3.0,Blurry vision,Acute angle closure glaucomaincreased inner eye pressure
3228,26.0,98.0,,Eye pain (Irritation),Blepharitiseyelid swelling
3229,160.0,98.0,2.0,Eye redness,Blepharitiseyelid swelling
3230,195.0,98.0,2.0,Eye swelling,Blepharitiseyelid swelling
3231,259.0,98.0,0.0,Itchy eyes,Blepharitiseyelid swelling
3232,26.0,136.0,1.0,Eye pain (Irritation),Cavernous sinus thrombosishead vein blood clot
3233,134.0,136.0,1.0,,Cavernous sinus thrombosishead vein blood clot
3234,293.0,136.0,1.0,Headache and weakness,Cavernous sinus thrombosishead vein blood clot
3235,26.0,186.0,2.0,Eye pain (Irritation),Conjunctivitispink eye
3236,29.0,186.0,0.0,Fever,Conjunctivitispink eye
3237,112.0,186.0,0.0,Visual problems,Conjunctivitispink eye
3238,160.0,186.0,2.0,Eye redness,Conjunctivitispink eye
3239,195.0,186.0,2.0,Eye swelling,Conjunctivitispink eye
3240,259.0,186.0,2.0,Itchy eyes,Conjunctivitispink eye
3241,26.0,192.0,2.0,Eye pain (Irritation),Corneal abrasionscrape on eye
3242,112.0,192.0,2.0,Visual problems,Corneal abrasionscrape on eye
3243,127.0,192.0,1.0,,Corneal abrasionscrape on eye
3244,128.0,192.0,2.0,Inconsolable baby,Corneal abrasionscrape on eye
3245,160.0,192.0,2.0,Eye redness,Corneal abrasionscrape on eye
3246,200.0,192.0,2.0,Blurry vision,Corneal abrasionscrape on eye
3247,26.0,193.0,2.0,Eye pain (Irritation),Corneal foreign bodyobject in the eye
3248,112.0,193.0,2.0,Visual problems,Corneal foreign bodyobject in the eye
3249,160.0,193.0,2.0,Eye redness,Corneal foreign bodyobject in the eye
3250,200.0,193.0,2.0,Blurry vision,Corneal foreign bodyobject in the eye
3251,26.0,300.0,0.0,Eye pain (Irritation),Foreign body in the eye
3252,26.0,319.0,1.0,Eye pain (Irritation),Glaucomaelevated eye pressure
3253,41.0,319.0,1.0,Headache,Glaucomaelevated eye pressure
3254,112.0,319.0,1.0,Visual problems,Glaucomaelevated eye pressure
3255,160.0,319.0,1.0,Eye redness,Glaucomaelevated eye pressure
3256,200.0,319.0,3.0,Blurry vision,Glaucomaelevated eye pressure
3257,26.0,358.0,2.0,Eye pain (Irritation),Hordeolumstye of eye
3258,190.0,358.0,2.0,Pustule (Collection of pus),Hordeolumstye of eye
3259,195.0,358.0,2.0,Eye swelling,Hordeolumstye of eye
3260,26.0,370.0,2.0,Eye pain (Irritation),Hyphematraumatic blood in eye
3261,26.0,405.0,,Eye pain (Irritation),Keratitisinflammation of cornea
3262,26.0,524.0,1.0,Eye pain (Irritation),Optic neuritisoptic nerve inflammation
3263,112.0,524.0,1.0,Visual problems,Optic neuritisoptic nerve inflammation
3264,197.0,524.0,1.0,Visual flashing lights,Optic neuritisoptic nerve inflammation
3265,200.0,524.0,1.0,Blurry vision,Optic neuritisoptic nerve inflammation
3266,26.0,563.0,3.0,Eye pain (Irritation),Periorbital cellulitisinfection around eye
3267,195.0,563.0,2.0,Eye swelling,Periorbital cellulitisinfection around eye
3268,26.0,774.0,0.0,Eye pain (Irritation),Toxoplasma infectionToxoplasmosisparasite infection
3269,131.0,774.0,0.0,Swollen lymph nodes (Large lymph nodes),Toxoplasma infectionToxoplasmosisparasite infection
3270,26.0,799.0,1.0,Eye pain (Irritation),"Uveitisiritis, eye inflammation"
3271,112.0,799.0,2.0,Visual problems,"Uveitisiritis, eye inflammation"
3272,160.0,799.0,1.0,Eye redness,"Uveitisiritis, eye inflammation"
3273,200.0,799.0,2.0,Blurry vision,"Uveitisiritis, eye inflammation"
3274,26.0,879.0,2.0,Eye pain (Irritation),Allergic conjunctivitisallergic reaction in the eye
3275,160.0,879.0,2.0,Eye redness,Allergic conjunctivitisallergic reaction in the eye
3276,259.0,879.0,2.0,Itchy eyes,Allergic conjunctivitisallergic reaction in the eye
3277,26.0,85.0,1.0,Eye pain (Irritation),Behcets diseasesmall blood vessel inflammation disorder
3278,58.0,85.0,0.0,Swelling of both legs,Behcets diseasesmall blood vessel inflammation disorder
3279,61.0,85.0,0.0,Mouth pain,Behcets diseasesmall blood vessel inflammation disorder
3280,158.0,85.0,1.0,Mouth ulcers,Behcets diseasesmall blood vessel inflammation disorder
3281,190.0,85.0,0.0,Pustule (Collection of pus),Behcets diseasesmall blood vessel inflammation disorder
3282,202.0,85.0,0.0,Painful gums,Behcets diseasesmall blood vessel inflammation disorder
3283,203.0,85.0,0.0,Swollen gums,Behcets diseasesmall blood vessel inflammation disorder
3284,26.0,992.0,0.0,Eye pain (Irritation),Graves' diseaseoverproduction of thyroid hormone
3285,73.0,992.0,1.0,Heart pulsations and palpitations,Graves' diseaseoverproduction of thyroid hormone
3286,160.0,992.0,0.0,Eye redness,Graves' diseaseoverproduction of thyroid hormone
3287,26.0,1357.0,0.0,Eye pain (Irritation),Retrobulbar Neuritis
3288,112.0,1357.0,0.0,Visual problems,Retrobulbar Neuritis
3289,112.0,1357.0,0.0,Visual problems,Retrobulbar Neuritis
3290,26.0,1249.0,0.0,Eye pain (Irritation),Scleritisinflammation of the eye
3291,112.0,1249.0,0.0,Visual problems,Scleritisinflammation of the eye
3292,112.0,1249.0,0.0,Visual problems,Scleritisinflammation of the eye
3293,160.0,1249.0,0.0,Eye redness,Scleritisinflammation of the eye
3294,26.0,1367.0,1.0,Eye pain (Irritation),Tear duct infectionDacryocystitis
3295,29.0,1367.0,1.0,Fever,Tear duct infectionDacryocystitis
3296,160.0,1367.0,1.0,Eye redness,Tear duct infectionDacryocystitis
3297,195.0,1367.0,1.0,Eye swelling,Tear duct infectionDacryocystitis
3298,26.0,1475.0,1.0,Eye pain (Irritation),Corneal ulcer
3299,112.0,1475.0,0.0,Visual problems,Corneal ulcer
3300,160.0,1475.0,1.0,Eye redness,Corneal ulcer
3301,27.0,173.0,0.0,Facial pain,Cluster headacheone-sided headache behind the eye
3302,41.0,173.0,1.0,Headache,Cluster headacheone-sided headache behind the eye
3303,304.0,173.0,0.0,High blood pressure,Cluster headacheone-sided headache behind the eye
3304,27.0,701.0,,Facial pain,Sialolithiasissalivary gland stone
3305,27.0,782.0,1.0,Facial pain,Trigeminal neuralgiafacial nerve pain
3306,41.0,782.0,0.0,Headache,Trigeminal neuralgiafacial nerve pain
3307,187.0,782.0,1.0,Jaw pain,Trigeminal neuralgiafacial nerve pain
3308,244.0,782.0,1.0,Face numbness (paresthesias),Trigeminal neuralgiafacial nerve pain
3309,27.0,858.0,1.0,Facial pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
3310,53.0,858.0,0.0,Joint pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
3311,62.0,858.0,1.0,Muscle pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
3312,114.0,858.0,0.0,General weakness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
3313,125.0,858.0,0.0,,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
3314,237.0,858.0,0.0,Joint stiffness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
3315,301.0,858.0,0.0,Shoulder stiffness or tightness,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
3316,27.0,905.0,1.0,Facial pain,Erysipelasbacterial skin infection
3317,81.0,905.0,2.0,Rash,Erysipelasbacterial skin infection
3318,133.0,905.0,2.0,,Erysipelasbacterial skin infection
3319,152.0,905.0,2.0,Painful rash,Erysipelasbacterial skin infection
3320,263.0,905.0,0.0,Skin infection,Erysipelasbacterial skin infection
3321,27.0,1076.0,0.0,Facial pain,Mucormycosisfungal infection
3322,28.0,68.0,1.0,Fainting,Atrioventricular node conduction blockheart block
3323,207.0,68.0,3.0,Low heart rate,Atrioventricular node conduction blockheart block
3324,28.0,368.0,2.0,Fainting,Hypertrophic cardiomyopathythickened heart muscle
3325,88.0,368.0,1.0,Shortness of breath,Hypertrophic cardiomyopathythickened heart muscle
3326,189.0,368.0,2.0,Heart murmur (Abnormal heart sound),Hypertrophic cardiomyopathythickened heart muscle
3327,262.0,368.0,1.0,Chest pain,Hypertrophic cardiomyopathythickened heart muscle
3328,28.0,1017.0,0.0,Fainting,Valvular heart diseaseabnormal heart valves
3329,88.0,1017.0,0.0,Shortness of breath,Valvular heart diseaseabnormal heart valves
3330,189.0,1017.0,2.0,Heart murmur (Abnormal heart sound),Valvular heart diseaseabnormal heart valves
3331,205.0,1017.0,0.0,Low blood pressure,Valvular heart diseaseabnormal heart valves
3332,239.0,1017.0,0.0,Chest burning,Valvular heart diseaseabnormal heart valves
3333,262.0,1017.0,0.0,Chest pain,Valvular heart diseaseabnormal heart valves
3334,28.0,1030.0,0.0,Fainting,Addison's diseaseadrenal insufficiency
3335,62.0,1030.0,0.0,Muscle pain,Addison's diseaseadrenal insufficiency
3336,204.0,1030.0,2.0,Low blood sugar,Addison's diseaseadrenal insufficiency
3337,205.0,1030.0,2.0,Low blood pressure,Addison's diseaseadrenal insufficiency
3338,206.0,1030.0,0.0,Darkening of the skin (Hyperpigmentation),Addison's diseaseadrenal insufficiency
